We have attempted to match the data in Sample_Data/REXS-Database/BEARINX_29_Kegel-Stirnradgetriebe\Bearinx_29_Kegel-Stirnradgetriebe_rexs_1_4.rexsj to the data in Sample_Data/REXS-Database/BEARINX_29_Kegel-Stirnradgetriebe\Bearinx_29_Kegel-Stirnradgetriebe_rexs_1_4_mod.rexsj. 
50/50 components and 48/49 relations from the first data model were matched. 
50/200 components and 48/270 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID	Type                                 	|	ID 	Type                                 
1 	gear_unit                            	|	1  	gear_unit                            
2 	gear_casing                          	|	2  	gear_casing                          
3 	shaft                                	|	3  	shaft                                
4 	shaft                                	|	4  	shaft                                
5 	shaft                                	|	5  	shaft                                
6 	cylindrical_gear                     	|	6  	cylindrical_gear                     
7 	cylindrical_gear                     	|	7  	cylindrical_gear                     
8 	cylindrical_stage                    	|	8  	cylindrical_stage                    
9 	bevel_gear                           	|	9  	bevel_gear                           
10	bevel_gear                           	|	10 	bevel_gear                           
11	bevel_stage                          	|	11 	bevel_stage                          
12	shaft_section                        	|	245	shaft_section                        
13	shaft_section                        	|	246	shaft_section                        
14	shaft_section                        	|	247	shaft_section                        
15	shaft_section                        	|	248	shaft_section                        
16	shaft_section                        	|	249	shaft_section                        
17	shaft_section                        	|	250	shaft_section                        
18	shaft_section                        	|	251	shaft_section                        
19	shaft_section                        	|	252	shaft_section                        
20	shaft_section                        	|	253	shaft_section                        
21	shaft_section                        	|	254	shaft_section                        
22	shaft_section                        	|	255	shaft_section                        
23	shaft_section                        	|	256	shaft_section                        
24	shaft_section                        	|	257	shaft_section                        
25	shaft_section                        	|	258	shaft_section                        
26	shaft_section                        	|	259	shaft_section                        
27	rolling_bearing_with_catalog_geometry	|	27 	rolling_bearing_with_catalog_geometry
28	rolling_bearing_with_catalog_geometry	|	28 	rolling_bearing_with_catalog_geometry
29	rolling_bearing_with_catalog_geometry	|	29 	rolling_bearing_with_catalog_geometry
30	rolling_bearing_with_catalog_geometry	|	30 	rolling_bearing_with_catalog_geometry
31	rolling_bearing_with_catalog_geometry	|	31 	rolling_bearing_with_catalog_geometry
32	rolling_bearing_with_catalog_geometry	|	32 	rolling_bearing_with_catalog_geometry
33	rolling_bearing_with_catalog_geometry	|	33 	rolling_bearing_with_catalog_geometry
34	external_load                        	|	34 	external_load                        
35	external_load                        	|	35 	external_load                        
36	cylindrical_stage_gear_data          	|	36 	cylindrical_stage_gear_data          
37	cylindrical_stage_gear_data          	|	37 	cylindrical_stage_gear_data          
38	bevel_stage_gear_data                	|	38 	bevel_stage_gear_data                
39	bevel_stage_gear_data                	|	39 	bevel_stage_gear_data                
40	cylindrical_gear_flank               	|	268	cylindrical_gear_flank               
41	cylindrical_gear_flank               	|	269	cylindrical_gear_flank               
42	cylindrical_gear_flank               	|	270	cylindrical_gear_flank               
43	cylindrical_gear_flank               	|	271	cylindrical_gear_flank               
44	bevel_gear_flank                     	|	296	bevel_gear_flank                     
45	bevel_gear_flank                     	|	297	bevel_gear_flank                     
46	bevel_gear_flank                     	|	298	bevel_gear_flank                     
47	bevel_gear_flank                     	|	299	bevel_gear_flank                     
48	lubricant                            	|	48 	lubricant                            
49	lubricant                            	|	49 	lubricant                            
50	material                             	|	50 	material                             


The unmatched components from the first data model are: 
ID	Type
369   	reference           	     	30,rolling_bearing_with_catalog_geometry	48,lubricant                         	                                           
370   	reference           	     	31,rolling_bearing_with_catalog_geometry	48,lubricant                         	                                           
371   	reference           	     	32,rolling_bearing_with_catalog_geometry	48,lubricant                         	                                           
372   	reference           	     	33,rolling_bearing_with_catalog_geometry	48,lubricant                         	                                           
373   	reference           	     	116,concept_bearing                     	48,lubricant                         	                                           
374   	reference           	     	117,concept_bearing                     	48,lubricant                         	                                           
375   	reference           	     	118,concept_bearing                     	48,lubricant                         	                                           
376   	reference           	     	119,concept_bearing                     	48,lubricant                         	                                           
377   	reference           	     	120,concept_bearing                     	48,lubricant                         	                                           
378   	reference           	     	121,concept_bearing                     	48,lubricant                         	                                           
379   	reference           	     	129,concept_bearing                     	48,lubricant                         	                                           
380   	reference           	     	130,concept_bearing                     	48,lubricant                         	                                           
381   	reference           	     	221,concept_bearing                     	48,lubricant                         	                                           
383   	reference           	     	8,cylindrical_stage                     	48,lubricant                         	                                           
384   	reference           	     	172,cylindrical_stage                   	48,lubricant                         	                                           
385   	reference           	     	173,cylindrical_stage                   	48,lubricant                         	                                           
386   	reference           	     	174,cylindrical_stage                   	48,lubricant                         	                                           
387   	reference           	     	181,cylindrical_stage                   	48,lubricant                         	                                           
388   	reference           	     	182,cylindrical_stage                   	48,lubricant                         	                                           
389   	reference           	     	183,cylindrical_stage                   	48,lubricant                         	                                           
390   	reference           	     	190,cylindrical_stage                   	48,lubricant                         	                                           
391   	reference           	     	191,cylindrical_stage                   	48,lubricant                         	                                           
392   	reference           	     	192,cylindrical_stage                   	48,lubricant                         	                                           
393   	reference           	     	199,cylindrical_stage                   	48,lubricant                         	                                           
394   	reference           	     	200,cylindrical_stage                   	48,lubricant                         	                                           
395   	reference           	     	201,cylindrical_stage                   	48,lubricant                         	                                           
396   	reference           	     	222,cylindrical_stage                   	48,lubricant                         	                                           
397   	reference           	     	11,bevel_stage                          	48,lubricant                         	                                           
398   	reference           	     	154,cylindrical_gear                    	150,material                         	                                           
399   	reference           	     	159,cylindrical_gear                    	150,material                         	                                           
400   	reference           	     	165,ring_gear                           	150,material                         	                                           
401   	reference           	     	169,ring_gear                           	150,material                         	                                           
402   	reference           	     	225,cylindrical_gear                    	231,material                         	                                           
403   	reference           	     	226,ring_gear                           	231,material                         	                                           
404   	reference           	     	208,cylindrical_gear                    	150,material                         	                                           
405   	reference           	     	209,cylindrical_gear                    	150,material                         	                                           
406   	reference           	     	210,cylindrical_gear                    	150,material                         	                                           
407   	reference           	     	211,cylindrical_gear                    	150,material                         	                                           
408   	reference           	     	212,cylindrical_gear                    	150,material                         	                                           
409   	reference           	     	213,cylindrical_gear                    	150,material                         	                                           
413   	reference           	     	82,shaft                                	150,material                         	                                           
414   	reference           	     	111,shaft                               	150,material                         	                                           
415   	reference           	     	112,shaft                               	150,material                         	                                           
416   	reference           	     	113,shaft                               	150,material                         	                                           
417   	reference           	     	132,shaft                               	150,material                         	                                           
418   	reference           	     	140,shaft                               	150,material                         	                                           
419   	reference           	     	141,shaft                               	150,material                         	                                           
420   	reference           	     	142,shaft                               	150,material                         	                                           
421   	reference           	     	214,shaft                               	217,material                         	                                           
