We have attempted to match the data in Sample_Data/REXS-Database/BEARINX_29_Kegel-Stirnradgetriebe\Bearinx_29_Kegel-Stirnradgetriebe_rexs_1_4.rexsj to the data in Sample_Data/REXS-Database/BEARINX_29_Kegel-Stirnradgetriebe\Bearinx_29_Kegel-Stirnradgetriebe_rexs_1_4_mod.rexsj. 
50/50 components and 48/49 relations from the first data model were matched. 
50/200 components and 48/270 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID	Type                                 	|	ID 	Type                                 
1 	gear_unit                            	|	1  	gear_unit                            
2 	gear_casing                          	|	2  	gear_casing                          
3 	shaft                                	|	3  	shaft                                
4 	shaft                                	|	4  	shaft                                
5 	shaft                                	|	5  	shaft                                
6 	cylindrical_gear                     	|	6  	cylindrical_gear                     
7 	cylindrical_gear                     	|	7  	cylindrical_gear                     
8 	cylindrical_stage                    	|	8  	cylindrical_stage                    
9 	bevel_gear                           	|	9  	bevel_gear                           
10	bevel_gear                           	|	10 	bevel_gear                           
11	bevel_stage                          	|	11 	bevel_stage                          
12	shaft_section                        	|	245	shaft_section                        
13	shaft_section                        	|	246	shaft_section                        
14	shaft_section                        	|	247	shaft_section                        
15	shaft_section                        	|	248	shaft_section                        
16	shaft_section                        	|	249	shaft_section                        
17	shaft_section                        	|	250	shaft_section                        
18	shaft_section                        	|	251	shaft_section                        
19	shaft_section                        	|	252	shaft_section                        
20	shaft_section                        	|	253	shaft_section                        
21	shaft_section                        	|	254	shaft_section                        
22	shaft_section                        	|	255	shaft_section                        
23	shaft_section                        	|	256	shaft_section                        
24	shaft_section                        	|	257	shaft_section                        
25	shaft_section                        	|	258	shaft_section                        
26	shaft_section                        	|	259	shaft_section                        
27	rolling_bearing_with_catalog_geometry	|	27 	rolling_bearing_with_catalog_geometry
28	rolling_bearing_with_catalog_geometry	|	28 	rolling_bearing_with_catalog_geometry
29	rolling_bearing_with_catalog_geometry	|	29 	rolling_bearing_with_catalog_geometry
30	rolling_bearing_with_catalog_geometry	|	30 	rolling_bearing_with_catalog_geometry
31	rolling_bearing_with_catalog_geometry	|	31 	rolling_bearing_with_catalog_geometry
32	rolling_bearing_with_catalog_geometry	|	32 	rolling_bearing_with_catalog_geometry
33	rolling_bearing_with_catalog_geometry	|	33 	rolling_bearing_with_catalog_geometry
34	external_load                        	|	34 	external_load                        
35	external_load                        	|	35 	external_load                        
36	cylindrical_stage_gear_data          	|	36 	cylindrical_stage_gear_data          
37	cylindrical_stage_gear_data          	|	37 	cylindrical_stage_gear_data          
38	bevel_stage_gear_data                	|	38 	bevel_stage_gear_data                
39	bevel_stage_gear_data                	|	39 	bevel_stage_gear_data                
40	cylindrical_gear_flank               	|	268	cylindrical_gear_flank               
41	cylindrical_gear_flank               	|	269	cylindrical_gear_flank               
42	cylindrical_gear_flank               	|	270	cylindrical_gear_flank               
43	cylindrical_gear_flank               	|	271	cylindrical_gear_flank               
44	bevel_gear_flank                     	|	296	bevel_gear_flank                     
45	bevel_gear_flank                     	|	297	bevel_gear_flank                     
46	bevel_gear_flank                     	|	298	bevel_gear_flank                     
47	bevel_gear_flank                     	|	299	bevel_gear_flank                     
48	lubricant                            	|	48 	lubricant                            
49	lubricant                            	|	49 	lubricant                            
50	material                             	|	50 	material                             


The unmatched components from the first data model are: 
ID	Type
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]] 
g_r: [[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]] 
gamma_c: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.] 
gamma_c_prime: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.] 
delta_r: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.] 
delta_r_prime: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.] 
epsilon: 15 
