We have attempted to match the data in Sample_Data\REXS-Database\BEARINX_29_Kegel-Stirnradgetriebe\BEARINX_29_Kegel-Stirnradgetriebe_1_4.rexsj to the data in Sample_Data\REXS-Database\BEARINX_29_Kegel-Stirnradgetriebe\BEARINX_29_Kegel-Stirnradgetriebe_1_4_mod.rexsj. 
59/59 components and 66/66 relations from the first data model were matched. 
59/199 components and 66/268 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                 	|	ID 	Type                                 
1  	gear_unit                            	|	1  	gear_unit                            
2  	gear_casing                          	|	2  	gear_casing                          
3  	shaft                                	|	3  	shaft                                
4  	shaft                                	|	4  	shaft                                
5  	shaft                                	|	5  	shaft                                
6  	cylindrical_gear                     	|	6  	cylindrical_gear                     
7  	cylindrical_gear                     	|	7  	cylindrical_gear                     
8  	cylindrical_stage                    	|	8  	cylindrical_stage                    
9  	bevel_gear                           	|	9  	bevel_gear                           
10 	bevel_gear                           	|	10 	bevel_gear                           
11 	bevel_stage                          	|	11 	bevel_stage                          
27 	rolling_bearing_with_catalog_geometry	|	27 	rolling_bearing_with_catalog_geometry
28 	rolling_bearing_with_catalog_geometry	|	28 	rolling_bearing_with_catalog_geometry
29 	rolling_bearing_with_catalog_geometry	|	29 	rolling_bearing_with_catalog_geometry
30 	rolling_bearing_with_catalog_geometry	|	30 	rolling_bearing_with_catalog_geometry
31 	rolling_bearing_with_catalog_geometry	|	31 	rolling_bearing_with_catalog_geometry
32 	rolling_bearing_with_catalog_geometry	|	32 	rolling_bearing_with_catalog_geometry
33 	rolling_bearing_with_catalog_geometry	|	33 	rolling_bearing_with_catalog_geometry
34 	external_load                        	|	34 	external_load                        
35 	external_load                        	|	35 	external_load                        
36 	cylindrical_stage_gear_data          	|	36 	cylindrical_stage_gear_data          
37 	cylindrical_stage_gear_data          	|	37 	cylindrical_stage_gear_data          
38 	bevel_stage_gear_data                	|	38 	bevel_stage_gear_data                
39 	bevel_stage_gear_data                	|	39 	bevel_stage_gear_data                
48 	lubricant                            	|	48 	lubricant                            
49 	lubricant                            	|	49 	lubricant                            
50 	material                             	|	50 	material                             
81 	rolling_bearing_row                  	|	233	rolling_bearing_row                  
82 	rolling_bearing_row                  	|	234	rolling_bearing_row                  
83 	rolling_bearing_row                  	|	235	rolling_bearing_row                  
84 	rolling_bearing_row                  	|	236	rolling_bearing_row                  
85 	rolling_bearing_row                  	|	237	rolling_bearing_row                  
86 	rolling_bearing_row                  	|	238	rolling_bearing_row                  
87 	rolling_bearing_row                  	|	239	rolling_bearing_row                  
88 	rolling_bearing_row                  	|	240	rolling_bearing_row                  
89 	rolling_bearing_row                  	|	241	rolling_bearing_row                  
90 	shaft_section                        	|	374	shaft_section                        
91 	shaft_section                        	|	375	shaft_section                        
92 	shaft_section                        	|	376	shaft_section                        
93 	shaft_section                        	|	377	shaft_section                        
94 	shaft_section                        	|	378	shaft_section                        
95 	shaft_section                        	|	379	shaft_section                        
96 	shaft_section                        	|	380	shaft_section                        
97 	shaft_section                        	|	381	shaft_section                        
98 	shaft_section                        	|	382	shaft_section                        
99 	shaft_section                        	|	383	shaft_section                        
100	shaft_section                        	|	384	shaft_section                        
101	shaft_section                        	|	385	shaft_section                        
102	shaft_section                        	|	386	shaft_section                        
103	shaft_section                        	|	387	shaft_section                        
104	shaft_section                        	|	388	shaft_section                        
105	cylindrical_gear_flank               	|	397	cylindrical_gear_flank               
106	cylindrical_gear_flank               	|	398	cylindrical_gear_flank               
107	cylindrical_gear_flank               	|	399	cylindrical_gear_flank               
108	cylindrical_gear_flank               	|	400	cylindrical_gear_flank               
109	bevel_gear_flank                     	|	425	bevel_gear_flank                     
110	bevel_gear_flank                     	|	426	bevel_gear_flank                     
111	bevel_gear_flank                     	|	427	bevel_gear_flank                     
112	bevel_gear_flank                     	|	428	bevel_gear_flank                     


The unmatched components from the first data model are: 
ID	Type
391   	side                	     	362,concept_bearing             	356,shaft                            	350,shaft                                  
392   	side                	     	363,concept_bearing             	357,shaft                            	351,shaft                                  
393   	side                	     	364,concept_bearing             	358,shaft                            	352,shaft                                  
394   	assembly            	     	151,planetary_stage             	314,cylindrical_stage                	                                           
395   	assembly            	     	151,planetary_stage             	315,cylindrical_stage                	                                           
396   	assembly            	     	151,planetary_stage             	316,cylindrical_stage                	                                           
397   	assembly            	     	151,planetary_stage             	323,cylindrical_stage                	                                           
398   	assembly            	     	151,planetary_stage             	324,cylindrical_stage                	                                           
399   	assembly            	     	151,planetary_stage             	325,cylindrical_stage                	                                           
400   	assembly            	     	151,planetary_stage             	332,cylindrical_stage                	                                           
401   	assembly            	     	151,planetary_stage             	333,cylindrical_stage                	                                           
402   	assembly            	     	151,planetary_stage             	334,cylindrical_stage                	                                           
403   	assembly            	     	151,planetary_stage             	341,cylindrical_stage                	                                           
404   	assembly            	     	151,planetary_stage             	342,cylindrical_stage                	                                           
405   	assembly            	     	151,planetary_stage             	343,cylindrical_stage                	                                           
406   	planet_shaft        	     	151,planetary_stage             	350,shaft                            	                                           
407   	planet_shaft        	     	151,planetary_stage             	351,shaft                            	                                           
408   	planet_shaft        	     	151,planetary_stage             	352,shaft                            	                                           
409   	stage               	     	314,cylindrical_stage           	154,cylindrical_gear                 	365,cylindrical_gear                       
410   	stage               	     	315,cylindrical_stage           	154,cylindrical_gear                 	366,cylindrical_gear                       
411   	stage               	     	316,cylindrical_stage           	154,cylindrical_gear                 	367,cylindrical_gear                       
412   	stage               	     	323,cylindrical_stage           	159,cylindrical_gear                 	368,cylindrical_gear                       
413   	stage               	     	324,cylindrical_stage           	159,cylindrical_gear                 	369,cylindrical_gear                       
414   	stage               	     	325,cylindrical_stage           	159,cylindrical_gear                 	370,cylindrical_gear                       
415   	stage               	     	332,cylindrical_stage           	365,cylindrical_gear                 	165,ring_gear                              
416   	stage               	     	333,cylindrical_stage           	366,cylindrical_gear                 	165,ring_gear                              
417   	stage               	     	334,cylindrical_stage           	367,cylindrical_gear                 	165,ring_gear                              
418   	stage               	     	341,cylindrical_stage           	368,cylindrical_gear                 	169,ring_gear                              
419   	stage               	     	342,cylindrical_stage           	369,cylindrical_gear                 	169,ring_gear                              
420   	stage               	     	343,cylindrical_stage           	370,cylindrical_gear                 	169,ring_gear                              
421   	stage_gear_data     	     	314,cylindrical_stage           	154,cylindrical_gear                 	317,cylindrical_stage_gear_data            
422   	stage_gear_data     	     	315,cylindrical_stage           	154,cylindrical_gear                 	318,cylindrical_stage_gear_data            
423   	stage_gear_data     	     	316,cylindrical_stage           	154,cylindrical_gear                 	319,cylindrical_stage_gear_data            
424   	stage_gear_data     	     	314,cylindrical_stage           	365,cylindrical_gear                 	320,cylindrical_stage_gear_data            
425   	stage_gear_data     	     	315,cylindrical_stage           	366,cylindrical_gear                 	321,cylindrical_stage_gear_data            
426   	stage_gear_data     	     	316,cylindrical_stage           	367,cylindrical_gear                 	322,cylindrical_stage_gear_data            
427   	stage_gear_data     	     	323,cylindrical_stage           	159,cylindrical_gear                 	326,cylindrical_stage_gear_data            
428   	stage_gear_data     	     	324,cylindrical_stage           	159,cylindrical_gear                 	327,cylindrical_stage_gear_data            
429   	stage_gear_data     	     	325,cylindrical_stage           	159,cylindrical_gear                 	328,cylindrical_stage_gear_data            
437   	reference           	     	129,concept_bearing             	48,lubricant                         	                                           
438   	reference           	     	130,concept_bearing             	48,lubricant                         	                                           
439   	reference           	     	353,concept_bearing             	48,lubricant                         	                                           
440   	reference           	     	354,concept_bearing             	48,lubricant                         	                                           
441   	reference           	     	355,concept_bearing             	48,lubricant                         	                                           
442   	reference           	     	362,concept_bearing             	48,lubricant                         	                                           
443   	reference           	     	363,concept_bearing             	48,lubricant                         	                                           
444   	reference           	     	364,concept_bearing             	48,lubricant                         	                                           
447   	reference           	     	222,cylindrical_stage           	48,lubricant                         	                                           
448   	reference           	     	314,cylindrical_stage           	48,lubricant                         	                                           
449   	reference           	     	315,cylindrical_stage           	48,lubricant                         	                                           
450   	reference           	     	316,cylindrical_stage           	48,lubricant                         	                                           
451   	reference           	     	323,cylindrical_stage           	48,lubricant                         	                                           
452   	reference           	     	324,cylindrical_stage           	48,lubricant                         	                                           
453   	reference           	     	325,cylindrical_stage           	48,lubricant                         	                                           
454   	reference           	     	332,cylindrical_stage           	48,lubricant                         	                                           
455   	reference           	     	333,cylindrical_stage           	48,lubricant                         	                                           
456   	reference           	     	334,cylindrical_stage           	48,lubricant                         	                                           
457   	reference           	     	341,cylindrical_stage           	48,lubricant                         	                                           
458   	reference           	     	342,cylindrical_stage           	48,lubricant                         	                                           
459   	reference           	     	343,cylindrical_stage           	48,lubricant                         	                                           
461   	reference           	     	154,cylindrical_gear            	150,material                         	                                           
462   	reference           	     	159,cylindrical_gear            	150,material                         	                                           
463   	reference           	     	165,ring_gear                   	150,material                         	                                           
464   	reference           	     	169,ring_gear                   	150,material                         	                                           
465   	reference           	     	225,cylindrical_gear            	231,material                         	                                           
466   	reference           	     	226,ring_gear                   	231,material                         	                                           
467   	reference           	     	365,cylindrical_gear            	150,material                         	                                           
468   	reference           	     	366,cylindrical_gear            	150,material                         	                                           
469   	reference           	     	367,cylindrical_gear            	150,material                         	                                           
470   	reference           	     	368,cylindrical_gear            	150,material                         	                                           
471   	reference           	     	369,cylindrical_gear            	150,material                         	                                           
472   	reference           	     	370,cylindrical_gear            	150,material                         	                                           
476   	reference           	     	82,shaft                        	150,material                         	                                           
477   	reference           	     	132,shaft                       	150,material                         	                                           
478   	reference           	     	214,shaft                       	217,material                         	                                           
