We have attempted to match the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Ravigneaux/fva_planetenstufe_ravigneaux_bearinx_1-3.rexsj to the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Ravigneaux/fva_planetenstufe_ravigneaux_bearinx_1-3_export.rexsj. 
42/172 components and 38/211 relations from the first data model were matched. 
42/181 components and 38/233 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                 	|	ID 	Type                                 
1  	gear_unit                            	|	1  	gear_unit                            
2  	gear_casing                          	|	2  	gear_casing                          
13 	planet_carrier                       	|	13 	planet_carrier                       
21 	shaft                                	|	21 	shaft                                
22 	shaft                                	|	22 	shaft                                
23 	shaft                                	|	319	shaft                                
59 	shaft_section                        	|	305	shaft_section                        
60 	shaft_section                        	|	309	shaft_section                        
61 	shaft_section                        	|	310	shaft_section                        
67 	shaft_section                        	|	314	shaft_section                        
68 	shaft_section                        	|	315	shaft_section                        
69 	shaft_section                        	|	316	shaft_section                        
70 	shaft_section                        	|	317	shaft_section                        
71 	shaft_section                        	|	318	shaft_section                        
74 	rolling_bearing_with_catalog_geometry	|	74 	rolling_bearing_with_catalog_geometry
75 	rolling_bearing_with_catalog_geometry	|	75 	rolling_bearing_with_catalog_geometry
76 	rolling_bearing_with_catalog_geometry	|	76 	rolling_bearing_with_catalog_geometry
77 	rolling_bearing_with_catalog_geometry	|	77 	rolling_bearing_with_catalog_geometry
80 	rolling_bearing_with_catalog_geometry	|	80 	rolling_bearing_with_catalog_geometry
81 	rolling_bearing_with_catalog_geometry	|	81 	rolling_bearing_with_catalog_geometry
95 	external_load                        	|	95 	external_load                        
96 	external_load                        	|	96 	external_load                        
97 	external_load                        	|	97 	external_load                        
98 	external_load                        	|	98 	external_load                        
99 	external_load                        	|	99 	external_load                        
100	external_load                        	|	100	external_load                        
101	external_load                        	|	101	external_load                        
102	external_load                        	|	102	external_load                        
103	external_load                        	|	103	external_load                        
127	cylindrical_stage_gear_data          	|	248	cylindrical_stage_gear_data          
134	cylindrical_gear_flank               	|	324	cylindrical_gear_flank               
146	lubricant                            	|	146	lubricant                            
148	material                             	|	321	material                             
154	material                             	|	154	material                             
155	material                             	|	155	material                             
157	material                             	|	157	material                             
159	material                             	|	159	material                             
162	material                             	|	162	material                             
163	material                             	|	163	material                             
164	material                             	|	164	material                             
181	coupling                             	|	322	coupling                             
182	coupling                             	|	323	coupling                             


The unmatched components from the first data model are: 
ID 	Type                                 
421   	assembly       	     	13,planet_carrier                       	22,shaft                  	                               
422   	assembly       	     	13,planet_carrier                       	25,shaft                  	                               
423   	assembly       	     	13,planet_carrier                       	27,shaft                  	                               
424   	assembly       	     	13,planet_carrier                       	31,shaft                  	                               
425   	assembly       	     	13,planet_carrier                       	165,side_plate            	                               
427   	side           	     	167,coupling                            	15,shaft                  	165,side_plate                 
428   	side           	     	168,coupling                            	15,shaft                  	166,side_plate                 
429   	side           	     	169,coupling                            	17,shaft                  	165,side_plate                 
430   	side           	     	170,coupling                            	17,shaft                  	166,side_plate                 
431   	side           	     	171,coupling                            	19,shaft                  	165,side_plate                 
432   	side           	     	172,coupling                            	19,shaft                  	166,side_plate                 
433   	side           	     	173,coupling                            	21,shaft                  	165,side_plate                 
434   	side           	     	174,coupling                            	22,shaft                  	166,side_plate                 
435   	side           	     	175,coupling                            	25,shaft                  	165,side_plate                 
436   	side           	     	176,coupling                            	25,shaft                  	166,side_plate                 
437   	side           	     	177,coupling                            	27,shaft                  	165,side_plate                 
438   	side           	     	178,coupling                            	27,shaft                  	166,side_plate                 
439   	side           	     	179,coupling                            	31,shaft                  	165,side_plate                 
440   	side           	     	180,coupling                            	31,shaft                  	166,side_plate                 
444   	reference      	     	14,shaft                                	147,material              	                               
446   	reference      	     	24,shaft                                	149,material              	                               
447   	reference      	     	25,shaft                                	150,material              	                               
448   	reference      	     	26,shaft                                	151,material              	                               
449   	reference      	     	27,shaft                                	152,material              	                               
450   	reference      	     	28,shaft                                	153,material              	                               
452   	reference      	     	30,shaft                                	155,material              	                               
453   	reference      	     	31,shaft                                	156,material              	                               
454   	reference      	     	15,shaft                                	157,material              	                               
455   	reference      	     	16,shaft                                	158,material              	                               
456   	reference      	     	17,shaft                                	159,material              	                               
457   	reference      	     	18,shaft                                	160,material              	                               
458   	reference      	     	19,shaft                                	161,material              	                               
459   	reference      	     	20,shaft                                	162,material              	                               

 
The unmatched relations from the second data model are: 
Rel_ID	Rel_Type        	Order	Ref 1                                   	Ref 2                     	Ref 3                          
1     	assembly        	     	1,gear_unit                             	2,gear_casing             	                               
5     	assembly        	     	14,shaft                                	32,cylindrical_gear       	                               
8     	assembly        	     	29,shaft                                	39,cylindrical_gear       	                               
9     	assembly        	     	30,shaft                                	40,ring_gear              	                               
17    	assembly        	     	1,gear_unit                             	14,shaft                  	                               
18    	assembly        	     	1,gear_unit                             	21,shaft                  	                               
19    	assembly        	     	1,gear_unit                             	22,shaft                  	                               
